i,j,s,b,m,n
F_0_saida,CD_0_entrada,0,103,22,62
F_0_saida,CD_0_entrada,1,171,61,68
F_0_saida,CD_0_entrada,2,72,21,41
F_0_saida,CD_0_entrada,3,108,73,52
F_0_saida,CD_0_entrada,4,144,30,76
F_0_saida,CD_0_entrada,5,142,91,35
F_0_saida,CD_0_entrada,6,112,108,18
F_0_saida,CD_0_entrada,7,81,88,50
F_0_saida,CD_0_entrada,8,115,31,44
F_0_saida,CD_0_entrada,9,49,24,63
F_0_saida,CD_1_entrada,0,115,65,41
F_0_saida,CD_1_entrada,1,62,31,56
F_0_saida,CD_1_entrada,2,111,62,49
F_0_saida,CD_1_entrada,3,120,84,80
F_0_saida,CD_1_entrada,4,154,88,25
F_0_saida,CD_1_entrada,5,149,95,75
F_0_saida,CD_1_entrada,6,107,101,38
F_0_saida,CD_1_entrada,7,133,76,26
F_0_saida,CD_1_entrada,8,20,64,46
F_0_saida,CD_1_entrada,9,95,53,71
F_0_saida,CD_2_entrada,0,110,30,59
F_0_saida,CD_2_entrada,1,74,82,82
F_0_saida,CD_2_entrada,2,79,81,88
F_0_saida,CD_2_entrada,3,181,68,89
F_0_saida,CD_2_entrada,4,141,24,33
F_0_saida,CD_2_entrada,5,88,74,42
F_0_saida,CD_2_entrada,6,117,50,27
F_0_saida,CD_2_entrada,7,101,24,83
F_0_saida,CD_2_entrada,8,90,46,89
F_0_saida,CD_2_entrada,9,163,65,50
F_0_saida,CD_3_entrada,0,148,59,30
F_0_saida,CD_3_entrada,1,167,54,14
F_0_saida,CD_3_entrada,2,152,24,85
F_0_saida,CD_3_entrada,3,68,41,42
F_0_saida,CD_3_entrada,4,64,84,30
F_0_saida,CD_3_entrada,5,62,40,45
F_0_saida,CD_3_entrada,6,82,73,56
F_0_saida,CD_3_entrada,7,125,98,82
F_0_saida,CD_3_entrada,8,116,45,89
F_0_saida,CD_3_entrada,9,114,29,66
F_0_saida,CD_4_entrada,0,177,74,28
F_0_saida,CD_4_entrada,1,77,42,92
F_0_saida,CD_4_entrada,2,118,56,31
F_0_saida,CD_4_entrada,3,105,31,23
F_0_saida,CD_4_entrada,4,108,64,18
F_0_saida,CD_4_entrada,5,104,82,85
F_0_saida,CD_4_entrada,6,56,52,68
F_0_saida,CD_4_entrada,7,107,24,99
F_0_saida,CD_4_entrada,8,104,61,90
F_0_saida,CD_4_entrada,9,46,107,24
F_1_saida,CD_0_entrada,0,163,103,80
F_1_saida,CD_0_entrada,1,49,35,25
F_1_saida,CD_0_entrada,2,151,91,76
F_1_saida,CD_0_entrada,3,150,33,99
F_1_saida,CD_0_entrada,4,78,60,94
F_1_saida,CD_0_entrada,5,45,89,38
F_1_saida,CD_0_entrada,6,107,70,87
F_1_saida,CD_0_entrada,7,190,53,13
F_1_saida,CD_0_entrada,8,161,96,52
F_1_saida,CD_0_entrada,9,157,31,28
F_1_saida,CD_1_entrada,0,103,58,47
F_1_saida,CD_1_entrada,1,88,25,95
