vertice,s,UF,tipo,d,o
F_0_entrada,0,AL,origem,0,20
F_0_entrada,1,AL,origem,0,20
F_0_entrada,2,AL,origem,0,20
F_0_entrada,3,AL,origem,0,20
F_0_entrada,4,AL,origem,0,20
F_0_entrada,5,AL,origem,0,20
F_0_entrada,6,AL,origem,0,20
F_0_entrada,7,AL,origem,0,20
F_0_entrada,8,AL,origem,0,20
F_0_entrada,9,AL,origem,0,20
F_1_entrada,0,MT,origem,0,20
F_1_entrada,1,MT,origem,0,20
F_1_entrada,2,MT,origem,0,20
F_1_entrada,3,MT,origem,0,20
F_1_entrada,4,MT,origem,0,20
F_1_entrada,5,MT,origem,0,20
F_1_entrada,6,MT,origem,0,20
F_1_entrada,7,MT,origem,0,20
F_1_entrada,8,MT,origem,0,20
F_1_entrada,9,MT,origem,0,20
F_2_entrada,0,RS,origem,0,20
F_2_entrada,1,RS,origem,0,20
F_2_entrada,2,RS,origem,0,20
F_2_entrada,3,RS,origem,0,20
F_2_entrada,4,RS,origem,0,20
F_2_entrada,5,RS,origem,0,20
F_2_entrada,6,RS,origem,0,20
F_2_entrada,7,RS,origem,0,20
F_2_entrada,8,RS,origem,0,20
F_2_entrada,9,RS,origem,0,20
F_3_entrada,0,SC,origem,0,20
F_3_entrada,1,SC,origem,0,20
F_3_entrada,2,SC,origem,0,20
F_3_entrada,3,SC,origem,0,20
F_3_entrada,4,SC,origem,0,20
F_3_entrada,5,SC,origem,0,20
F_3_entrada,6,SC,origem,0,20
F_3_entrada,7,SC,origem,0,20
F_3_entrada,8,SC,origem,0,20
F_3_entrada,9,SC,origem,0,20
F_4_entrada,0,MG,origem,0,20
F_4_entrada,1,MG,origem,0,20
F_4_entrada,2,MG,origem,0,20
F_4_entrada,3,MG,origem,0,20
F_4_entrada,4,MG,origem,0,20
F_4_entrada,5,MG,origem,0,20
F_4_entrada,6,MG,origem,0,20
F_4_entrada,7,MG,origem,0,20
F_4_entrada,8,MG,origem,0,20
F_4_entrada,9,MG,origem,0,20
CD_0_entrada,0,PB,passagem,0,0
CD_0_entrada,1,PB,passagem,0,0
CD_0_entrada,2,PB,passagem,0,0
CD_0_entrada,3,PB,passagem,0,0
CD_0_entrada,4,PB,passagem,0,0
CD_0_entrada,5,PB,passagem,0,0
CD_0_entrada,6,PB,passagem,0,0
CD_0_entrada,7,PB,passagem,0,0
CD_0_entrada,8,PB,passagem,0,0
CD_0_entrada,9,PB,passagem,0,0
CD_1_entrada,0,MG,passagem,0,0
CD_1_entrada,1,MG,passagem,0,0
CD_1_entrada,2,MG,passagem,0,0
CD_1_entrada,3,MG,passagem,0,0
CD_1_entrada,4,MG,passagem,0,0
CD_1_entrada,5,MG,passagem,0,0
CD_1_entrada,6,MG,passagem,0,0
CD_1_entrada,7,MG,passagem,0,0
CD_1_entrada,8,MG,passagem,0,0
CD_1_entrada,9,MG,passagem,0,0
CD_2_entrada,0,BA,passagem,0,0
CD_2_entrada,1,BA,passagem,0,0
CD_2_entrada,2,BA,passagem,0,0
CD_2_entrada,3,BA,passagem,0,0
CD_2_entrada,4,BA,passagem,0,0
CD_2_entrada,5,BA,passagem,0,0
CD_2_entrada,6,BA,passagem,0,0
CD_2_entrada,7,BA,passagem,0,0
CD_2_entrada,8,BA,passagem,0,0
CD_2_entrada,9,BA,passagem,0,0
CD_3_entrada,0,RJ,passagem,0,0
CD_3_entrada,1,RJ,passagem,0,0
CD_3_entrada,2,RJ,passagem,0,0
CD_3_entrada,3,RJ,passagem,0,0
CD_3_entrada,4,RJ,passagem,0,0
CD_3_entrada,5,RJ,passagem,0,0
CD_3_entrada,6,RJ,passagem,0,0
CD_3_entrada,7,RJ,passagem,0,0
CD_3_entrada,8,RJ,passagem,0,0
CD_3_entrada,9,RJ,passagem,0,0
CD_4_entrada,0,BA,passagem,0,0
CD_4_entrada,1,BA,passagem,0,0
CD_4_entrada,2,BA,passagem,0,0
CD_4_entrada,3,BA,passagem,0,0
CD_4_entrada,4,BA,passagem,0,0
CD_4_entrada,5,BA,passagem,0,0
CD_4_entrada,6,BA,passagem,0,0
CD_4_entrada,7,BA,passagem,0,0
CD_4_entrada,8,BA,passagem,0,0
CD_4_entrada,9,BA,passagem,0,0
C_0_entrada,0,MT,passagem,0,0
