tipo_de_arco;i;j;s;a;b;c;m;n
location;F_0_entrada;F_0_saida;0;98219;95;1000,0;0;0
location;F_0_entrada;F_0_saida;1;98219;93;1000,0;0;0
location;F_0_entrada;F_0_saida;2;98219;38;1000,0;0;0
location;F_0_entrada;F_0_saida;3;98219;77;1000,0;0;0
location;F_0_entrada;F_0_saida;4;98219;13;1000,0;0;0
location;F_0_entrada;F_0_saida;5;98219;83;1000,0;0;0
location;F_0_entrada;F_0_saida;6;98219;99;1000,0;0;0
location;F_0_entrada;F_0_saida;7;98219;44;1000,0;0;0
location;F_0_entrada;F_0_saida;8;98219;78;1000,0;0;0
location;F_0_entrada;F_0_saida;9;98219;61;1000,0;0;0
location;F_1_entrada;F_1_saida;0;87251;27;1000,0;0;0
location;F_1_entrada;F_1_saida;1;87251;24;1000,0;0;0
location;F_1_entrada;F_1_saida;2;87251;43;1000,0;0;0
location;F_1_entrada;F_1_saida;3;87251;68;1000,0;0;0
location;F_1_entrada;F_1_saida;4;87251;57;1000,0;0;0
location;F_1_entrada;F_1_saida;5;87251;90;1000,0;0;0
location;F_1_entrada;F_1_saida;6;87251;37;1000,0;0;0
location;F_1_entrada;F_1_saida;7;87251;14;1000,0;0;0
location;F_1_entrada;F_1_saida;8;87251;11;1000,0;0;0
location;F_1_entrada;F_1_saida;9;87251;67;1000,0;0;0
location;F_2_entrada;F_2_saida;0;92324;32;1000,0;0;0
location;F_2_entrada;F_2_saida;1;92324;15;1000,0;0;0
location;F_2_entrada;F_2_saida;2;92324;21;1000,0;0;0
location;F_2_entrada;F_2_saida;3;92324;94;1000,0;0;0
location;F_2_entrada;F_2_saida;4;92324;41;1000,0;0;0
location;F_2_entrada;F_2_saida;5;92324;10;1000,0;0;0
location;F_2_entrada;F_2_saida;6;92324;37;1000,0;0;0
location;F_2_entrada;F_2_saida;7;92324;95;1000,0;0;0
location;F_2_entrada;F_2_saida;8;92324;38;1000,0;0;0
location;F_2_entrada;F_2_saida;9;92324;26;1000,0;0;0
location;F_3_entrada;F_3_saida;0;59375;49;1000,0;0;0
location;F_3_entrada;F_3_saida;1;59375;28;1000,0;0;0
location;F_3_entrada;F_3_saida;2;59375;68;1000,0;0;0
location;F_3_entrada;F_3_saida;3;59375;38;1000,0;0;0
location;F_3_entrada;F_3_saida;4;59375;92;1000,0;0;0
location;F_3_entrada;F_3_saida;5;59375;36;1000,0;0;0
location;F_3_entrada;F_3_saida;6;59375;58;1000,0;0;0
location;F_3_entrada;F_3_saida;7;59375;49;1000,0;0;0
location;F_3_entrada;F_3_saida;8;59375;71;1000,0;0;0
location;F_3_entrada;F_3_saida;9;59375;28;1000,0;0;0
location;F_4_entrada;F_4_saida;0;64379;18;1000,0;0;0
location;F_4_entrada;F_4_saida;1;64379;80;1000,0;0;0
location;F_4_entrada;F_4_saida;2;64379;83;1000,0;0;0
location;F_4_entrada;F_4_saida;3;64379;55;1000,0;0;0
location;F_4_entrada;F_4_saida;4;64379;94;1000,0;0;0
location;F_4_entrada;F_4_saida;5;64379;55;1000,0;0;0
location;F_4_entrada;F_4_saida;6;64379;36;1000,0;0;0
location;F_4_entrada;F_4_saida;7;64379;64;1000,0;0;0
location;F_4_entrada;F_4_saida;8;64379;42;1000,0;0;0
location;F_4_entrada;F_4_saida;9;64379;21;1000,0;0;0
location;CD_0_entrada;CD_0_saida;0;43391;79;1000,0;0;0
location;CD_0_entrada;CD_0_saida;1;43391;79;1000,0;0;0
location;CD_0_entrada;CD_0_saida;2;43391;19;1000,0;0;0
location;CD_0_entrada;CD_0_saida;3;43391;31;1000,0;0;0
location;CD_0_entrada;CD_0_saida;4;43391;19;1000,0;0;0
location;CD_0_entrada;CD_0_saida;5;43391;16;1000,0;0;0
location;CD_0_entrada;CD_0_saida;6;43391;69;1000,0;0;0
location;CD_0_entrada;CD_0_saida;7;43391;44;1000,0;0;0
location;CD_0_entrada;CD_0_saida;8;43391;41;1000,0;0;0
location;CD_0_entrada;CD_0_saida;9;43391;85;1000,0;0;0
location;CD_1_entrada;CD_1_saida;0;89092;14;1000,0;0;0
location;CD_1_entrada;CD_1_saida;1;89092;62;1000,0;0;0
location;CD_1_entrada;CD_1_saida;2;89092;74;1000,0;0;0
location;CD_1_entrada;CD_1_saida;3;89092;73;1000,0;0;0
location;CD_1_entrada;CD_1_saida;4;89092;85;1000,0;0;0
location;CD_1_entrada;CD_1_saida;5;89092;90;1000,0;0;0
location;CD_1_entrada;CD_1_saida;6;89092;74;1000,0;0;0
location;CD_1_entrada;CD_1_saida;7;89092;23;1000,0;0;0
location;CD_1_entrada;CD_1_saida;8;89092;48;1000,0;0;0
location;CD_1_entrada;CD_1_saida;9;89092;13;1000,0;0;0
location;CD_2_entrada;CD_2_saida;0;73861;69;1000,0;0;0
location;CD_2_entrada;CD_2_saida;1;73861;25;1000,0;0;0
location;CD_2_entrada;CD_2_saida;2;73861;30;1000,0;0;0
location;CD_2_entrada;CD_2_saida;3;73861;52;1000,0;0;0
location;CD_2_entrada;CD_2_saida;4;73861;11;1000,0;0;0
location;CD_2_entrada;CD_2_saida;5;73861;24;1000,0;0;0
location;CD_2_entrada;CD_2_saida;6;73861;49;1000,0;0;0
location;CD_2_entrada;CD_2_saida;7;73861;66;1000,0;0;0
location;CD_2_entrada;CD_2_saida;8;73861;77;1000,0;0;0
location;CD_2_entrada;CD_2_saida;9;73861;57;1000,0;0;0
location;CD_3_entrada;CD_3_saida;0;46789;70;1000,0;0;0
location;CD_3_entrada;CD_3_saida;1;46789;85;1000,0;0;0
location;CD_3_entrada;CD_3_saida;2;46789;38;1000,0;0;0
location;CD_3_entrada;CD_3_saida;3;46789;71;1000,0;0;0
location;CD_3_entrada;CD_3_saida;4;46789;16;1000,0;0;0
location;CD_3_entrada;CD_3_saida;5;46789;97;1000,0;0;0
location;CD_3_entrada;CD_3_saida;6;46789;40;1000,0;0;0
location;CD_3_entrada;CD_3_saida;7;46789;89;1000,0;0;0
location;CD_3_entrada;CD_3_saida;8;46789;92;1000,0;0;0
location;CD_3_entrada;CD_3_saida;9;46789;86;1000,0;0;0
location;CD_4_entrada;CD_4_saida;0;77722;19;1000,0;0;0
location;CD_4_entrada;CD_4_saida;1;77722;21;1000,0;0;0
location;CD_4_entrada;CD_4_saida;2;77722;40;1000,0;0;0
location;CD_4_entrada;CD_4_saida;3;77722;15;1000,0;0;0
location;CD_4_entrada;CD_4_saida;4;77722;23;1000,0;0;0
location;CD_4_entrada;CD_4_saida;5;77722;21;1000,0;0;0
location;CD_4_entrada;CD_4_saida;6;77722;39;1000,0;0;0
location;CD_4_entrada;CD_4_saida;7;77722;28;1000,0;0;0
location;CD_4_entrada;CD_4_saida;8;77722;50;1000,0;0;0
location;CD_4_entrada;CD_4_saida;9;77722;82;1000,0;0;0
location;C_0_entrada;C_0_saida;0;35820;33;1000,0;0;0
location;C_0_entrada;C_0_saida;1;35820;52;1000,0;0;0
location;C_0_entrada;C_0_saida;2;35820;34;1000,0;0;0
location;C_0_entrada;C_0_saida;3;35820;10;1000,0;0;0
location;C_0_entrada;C_0_saida;4;35820;48;1000,0;0;0
location;C_0_entrada;C_0_saida;5;35820;55;1000,0;0;0
location;C_0_entrada;C_0_saida;6;35820;16;1000,0;0;0
location;C_0_entrada;C_0_saida;7;35820;95;1000,0;0;0
location;C_0_entrada;C_0_saida;8;35820;79;1000,0;0;0
location;C_0_entrada;C_0_saida;9;35820;52;1000,0;0;0
location;C_1_entrada;C_1_saida;0;77314;15;1000,0;0;0
location;C_1_entrada;C_1_saida;1;77314;39;1000,0;0;0
location;C_1_entrada;C_1_saida;2;77314;63;1000,0;0;0
location;C_1_entrada;C_1_saida;3;77314;94;1000,0;0;0
location;C_1_entrada;C_1_saida;4;77314;92;1000,0;0;0
location;C_1_entrada;C_1_saida;5;77314;50;1000,0;0;0
location;C_1_entrada;C_1_saida;6;77314;97;1000,0;0;0
location;C_1_entrada;C_1_saida;7;77314;26;1000,0;0;0
location;C_1_entrada;C_1_saida;8;77314;17;1000,0;0;0
location;C_1_entrada;C_1_saida;9;77314;77;1000,0;0;0
location;C_2_entrada;C_2_saida;0;18573;75;1000,0;0;0
location;C_2_entrada;C_2_saida;1;18573;25;1000,0;0;0
location;C_2_entrada;C_2_saida;2;18573;92;1000,0;0;0
location;C_2_entrada;C_2_saida;3;18573;67;1000,0;0;0
location;C_2_entrada;C_2_saida;4;18573;41;1000,0;0;0
location;C_2_entrada;C_2_saida;5;18573;68;1000,0;0;0
location;C_2_entrada;C_2_saida;6;18573;95;1000,0;0;0
location;C_2_entrada;C_2_saida;7;18573;61;1000,0;0;0
location;C_2_entrada;C_2_saida;8;18573;99;1000,0;0;0
location;C_2_entrada;C_2_saida;9;18573;67;1000,0;0;0
location;C_3_entrada;C_3_saida;0;45304;97;1000,0;0;0
location;C_3_entrada;C_3_saida;1;45304;22;1000,0;0;0
location;C_3_entrada;C_3_saida;2;45304;11;1000,0;0;0
location;C_3_entrada;C_3_saida;3;45304;92;1000,0;0;0
location;C_3_entrada;C_3_saida;4;45304;19;1000,0;0;0
location;C_3_entrada;C_3_saida;5;45304;27;1000,0;0;0
location;C_3_entrada;C_3_saida;6;45304;46;1000,0;0;0
